original_path | final_path
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\133. झरखड म आदवस सवशसन क सचच.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\133. झरखड म आदवस सवशसन क सचच.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\134. झरखड क हरणपर बजर Biggest.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\134. झरखड क हरणपर बजर Biggest.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\135. ललच-लट पस क कमजर कर रह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\135. ललच-लट पस क कमजर कर रह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\136. आदम जनजत क मट दग करज.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\136. आदम जनजत क मट दग करज.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\137. झरखड पस क लडई धरम तक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\137. झरखड पस क लडई धरम तक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\138. सवधन स सपन क पछ कर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\138. सवधन स सपन क पछ कर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\139. कय आदवस क असततव बनम पलवरम.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\139. कय आदवस क असततव बनम पलवरम.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\14. दश क सबसअमर रजय क आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\14. दश क सबसअमर रजय क आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\140. मणपर म कब इसफ हग.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\140. मणपर म कब इसफ हग.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\141. Punbahan Chakhwi MUTTON DISH OF INDIGENOUS.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\141. Punbahan Chakhwi MUTTON DISH OF INDIGENOUS.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\142. सड बनन क परचन वध Taste.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\142. सड बनन क परचन वध Taste.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\143. परधनमतर जनमन ओडश क लए कफ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\143. परधनमतर जनमन ओडश क लए कफ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\144. झम खत क रसई म पक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\144. झम खत क रसई म पक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\145. सरकर नकर स गयब हत आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\145. सरकर नकर स गयब हत आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\146. टपरलड क मग पर पछ नह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\146. टपरलड क मग पर पछ नह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\147. तरपर म आदवस कय नरज.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\147. तरपर म आदवस कय नरज.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\148. रयग जनजत क भजन Bru.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\148. रयग जनजत क भजन Bru.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\149. हमत सरकर म कलपन क रल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\149. हमत सरकर म कलपन क रल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\15. 80 सल क सरपच क सकरट.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\15. 80 सल क सरपच क सकरट.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\150. 6 Special Tribal recipes of Tripura.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\150. 6 Special Tribal recipes of Tripura.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\151. झरखड फज ट क महल कय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\151. झरखड फज ट क महल कय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\152. बबलल मरड जब म आधर कय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\152. बबलल मरड जब म आधर कय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\153. महलए अगल सरकर बन रह ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\153. महलए अगल सरकर बन रह ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\154. कलपन सरन क करशम Kalpna.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\154. कलपन सरन क करशम Kalpna.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\155. मणपर म AFSPA लट झरखड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\155. मणपर म AFSPA लट झरखड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\156. सत सरन पर भर इरफन असर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\156. सत सरन पर भर इरफन असर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\157. पगजक बस म बन एक खस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\157. पगजक बस म बन एक खस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\158. झरखड 20 आदवस सट पर JMM.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\158. झरखड 20 आदवस सट पर JMM.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\159. आदवस वकस मतर बकस दबबरम इटरवय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\159. आदवस वकस मतर बकस दबबरम इटरवय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\16. ऐस आदवस बजर मन पहल बर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\16. ऐस आदवस बजर मन पहल बर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\160. अगरमत मडई आदवस नयज बलटन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\160. अगरमत मडई आदवस नयज बलटन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\161. चखई मल नवसय क सवदषट खन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\161. चखई मल नवसय क सवदषट खन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\162. गठल खन स आदवस औरत क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\162. गठल खन स आदवस औरत क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\163. घर पर बन एक खस बरड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\163. घर पर बन एक खस बरड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\164. टन- टटक और हतय क सलसल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\164. टन- टटक और हतय क सलसल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\165. झम क झपड म घघ क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\165. झम क झपड म घघ क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\166. वसथपन और आदवस क वरदध अतयचर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\166. वसथपन और आदवस क वरदध अतयचर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\167. लजवब मट भरत समक परक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\167. लजवब मट भरत समक परक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\168. कलरम दधड क नधन हमत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\168. कलरम दधड क नधन हमत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\169. महरज क रसई क रज.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\169. महरज क रसई क रज.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\17. जब ऐस ह जन ह त.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\17. जब ऐस ह जन ह त.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\170. मग गरट नकबर परजकट और शमपन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\170. मग गरट नकबर परजकट और शमपन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\171. धनगर आरकषण पर बवल झरखड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\171. धनगर आरकषण पर बवल झरखड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\172. रजमहल म तरपर भजन और ससकत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\172. रजमहल म तरपर भजन और ससकत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\18. कसर स जग - जन गय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\18. कसर स जग - जन गय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\181. उरव परवर म पक खस बड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\181. उरव परवर म पक खस बड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\184. जतगत जनगणन म आदवस आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\184. जतगत जनगणन म आदवस आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\19. जगल म खन कस ढढ जत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\19. जगल म खन कस ढढ जत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\2. एक धख ज दवत म बदल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\2. एक धख ज दवत म बदल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\20. य असल सपरफड ह This Food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\20. य असल सपरफड ह This Food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\21. तदर मरग आदवस सटइल म कस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\21. तदर मरग आदवस सटइल म कस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\22. मन जगल म ऐस नजर पहल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\22. मन जगल म ऐस नजर पहल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\221. मत हथ क पकडन कय मशकल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\221. मत हथ क पकडन कय मशकल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\23. हमत सरन य वकटर कमर मलत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\23. हमत सरन य वकटर कमर मलत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\24. सअर क आत और कलज स.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\24. सअर क आत और कलज स.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\241. BJP-IPFT-TIPRA Motha न टरइबल क भरस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\241. BJP-IPFT-TIPRA Motha न टरइबल क भरस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\25. महरषटर क जगल स खस रसप.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\25. महरषटर क जगल स खस रसप.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\253. वलपर क बसट भगरय Best.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\253. वलपर क बसट भगरय Best.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\255. अलरजपर क भगरय हट कय मशहर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\255. अलरजपर क भगरय हट कय मशहर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\26. तमड क आदवस बजर Tamad.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\26. तमड क आदवस बजर Tamad.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\261. मरग नग आदवस समदय क लपत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\261. मरग नग आदवस समदय क लपत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\266. भरत-बरम सम और टरइबल पहचन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\266. भरत-बरम सम और टरइबल पहचन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\269. समन नगरक सहत और आदवस परपरए.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\269. समन नगरक सहत और आदवस परपरए.json
